??,(??),?????,,,,,,,,,,
"",??????1,?????,???,,,,,,,,,
159,85,0,74,0,,,,,,,,
"?1?????:??????????????*2????????????????????????????<??>18???",??,,,,,,,,,,,
<,,,,,,,,,,,,
?,,,,,,,,,,,,
10???,10?,20?,,30?,40?,50?,60?,70?,80?,90?,100???,??
2,7,29,,19,19,27,21,15,10,8,0,2
?????
0
??,??,,??
68,91,,0
??(??),???,??(??),??(??)
"4,476",100,141,"1,550"
???,??,?,,??,??,??,??,??,??,??,??
27,88,270,,311,61,74,113,113,169,123,153
???,??,??,,??,??,?,??,??,??,??,??
393,154,158,,192,123,74,35,92,172,106,100
???,???,??,,???,??,??,??,??,??,??,???
116,39,13,,16,26,3,55,8,34,43,14
??,??,???,,???,??,??,??,???,??,????,????
16,18,8,,11,6,1,13,6,11,12,1
??,??,??,,????,???,??,???,??,???,??,??
29,9,5,,7,34,1,0,0,0,0,0
??,???,??,,???,??,???,???,??,????,,
0,0,0,,0,0,0,0,134,527,,
